0.00.441.429 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.443.130 W srv  llama_server: -----------------
0.00.443.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.443.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.443.139 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.443.139 W srv  llama_server: -----------------
0.00.444.763 I srv    load_model: loading model '/home/djl/models/Qwen3.8-Flash-Next-UD-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.171.834 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
3.28.007.847 I cmn          init: llama threadpool init, n_threads = 12
3.28.338.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
3.28.351.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.28.351.919 I srv  llama_server: model loaded
3.28.351.925 I srv  llama_server: listening on http://127.0.0.1:28900
3.30.180.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.01.364.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59434, progress = 0.91, t = 151.18 s / 393.13 tokens per second
6.06.667.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61482, progress = 0.94, t = 156.48 s / 392.90 tokens per second
6.12.062.191 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63530, progress = 0.97, t = 161.88 s / 392.45 tokens per second
6.15.994.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64879, progress = 0.99, t = 165.81 s / 391.28 tokens per second
6.17.537.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65391, progress = 1.00, t = 167.35 s / 390.73 tokens per second
6.22.149.221 I slot print_timing: id  0 | task 0 | prompt eval time =  167582.37 ms / 65395 tokens (    2.56 ms per token,   390.23 tokens per second)
6.22.149.227 I slot print_timing: id  0 | task 0 |        eval time =    4382.20 ms /    64 tokens (   69.56 ms per token,    14.38 tokens per second)
6.22.149.228 I slot print_timing: id  0 | task 0 |       total time =  171964.57 ms / 65459 tokens
6.22.149.234 I slot print_timing: id  0 | task 0 |    graphs reused =         63
6.22.157.866 I slot      release: id  0 | task 0 | stop processing: n_tokens = 65458, truncated = 0
11.51.976.949 I srv    operator(): operator(): cleaning up before exit...
